[0;34mSimple Type [0m[4;36mint[0m	at line: 1 column: 1
[0m[0;34mOperator [0m[4;36m-[0m	at line: 10 column: 22
[0m[0;34mIdentifier [0m[4;36mi[0m	at line: 10 column: 24
[0m[0;34mDelimiter [0m[4;36m;[0m	at line: 10 column: 25
[0m[0;34mIdentifier [0m[4;36mwrite[0m	at line: 11 column: 9
[0m[0;34mDelimiter [0m[4;36m([0m	at line: 11 column: 14
[0m[0;34mIdentifier [0m[4;36mk[0m	at line: 11 column: 15
[0m[0;34mDelimiter [0m[4;36m)[0m	at line: 11 column: 16
[0m[0;34mDelimiter [0m[4;36m;[0m	at line: 11 column: 17
[0m[0;34mDelimiter [0m[4;36m}[0m	at line: 12 column: 5
[0m[0;34mIdentifier [0m[4;36melse[0m	at line: 12 column: 7
[0m[0;34mDelimiter [0m[4;36m{[0m	at line: 12 column: 12
[0m[0;34mIdentifier [0m[4;36mi[0m	at line: 13 column: 9
[0m[0;34mOperator [0m[4;36m=[0m	at line: 13 column: 11
[0m[0;34mInteger [0m[4;36m1[0m	at line: 13 column: 13
[0m[0;34mDelimiter [0m[4;36m;[0m	at line: 13 column: 14
[0m[0;34mIdentifier [0m[4;36mj[0m	at line: 14 column: 9
[0m[0;34mOperator [0m[4;36m=[0m	at line: 14 column: 11
[0m[0;34mFloat [0m[4;36m.5[0m	at line: 14 column: 13
[0m[0;34mDelimiter [0m[4;36m;[0m	at line: 14 column: 15
[0m[0;34mIdentifier [0m[4;36mres_2_b[0m	at line: 15 column: 9
[0m[0;34mOperator [0m[4;36m=[0m	at line: 15 column: 17
[0m[0;34mIdentifier [0m[4;36mi[0m	at line: 15 column: 19
[0m[0;34mOperator [0m[4;36m+[0m	at line: 15 column: 21
[0m[0;34mIdentifier [0m[4;36mj[0m	at line: 15 column: 23
[0m[0;34mDelimiter [0m[4;36m;[0m	at line: 15 column: 24
[0m[0;34mIdentifier [0m[4;36mwrite[0m	at line: 16 column: 9
[0m[0;34mDelimiter [0m[4;36m([0m	at line: 16 column: 14
[0m[0;34mIdentifier [0m[4;36mk[0m	at line: 16 column: 15
[0m[0;34mDelimiter [0m[4;36m)[0m	at line: 16 column: 16
[0m[0;34mDelimiter [0m[4;36m;[0m	at line: 16 column: 17
[0m[0;34mDelimiter [0m[4;36m}[0m	at line: 17 column: 5
[0m[0;34mIdentifier [0m[4;36mwrite[0m	at line: 19 column: 5
[0m[0;34mDelimiter [0m[4;36m([0m	at line: 19 column: 10
[0m[0;34mIdentifier [0m[4;36mres_2_b[0m	at line: 19 column: 11
[0m[0;34mOperator [0m[4;36m-[0m	at line: 19 column: 19
[0m[0;34mIdentifier [0m[4;36m_result1[0m	at line: 19 column: 21
[0m[0;34mDelimiter [0m[4;36m)[0m	at line: 19 column: 29
[0m[0;34mDelimiter [0m[4;36m;[0m	at line: 19 column: 30
[0m[0;34mIdentifier [0m[4;36mreturn[0m	at line: 20 column: 5
[0m[0;34mInteger [0m[4;36m0[0m	at line: 20 column: 12
[0m[0;34mDelimiter [0m[4;36m;[0m	at line: 20 column: 13
[0m[0;34mDelimiter [0m[4;36m}[0m	at line: 21 column: 1
[0m[1;32mFinished. Lexical analysis found no errors
